Dish,Ingredients
Pecan Pie,"Pie crust, pecans, eggs, corn syrup, sugar, butter, vanilla extract, salt"
Raspberry Tart,"Tart crust, raspberries, sugar, cornstarch, water, lemon juice, sugar"
Pumpkin Pie,"Pie crust, pumpkin puree, eggs, cream, sugar, cinnamon, ginger, nutmeg"
Baklava,"Phyllo dough, nuts, butter, sugar, honey, cinnamon, lemon juice"
Cannoli,"Cannoli shells, ricotta cheese, powdered sugar, chocolate chips, vanilla extract"
Panettone,"Flour, sugar, eggs, butter, yeast, dried fruits (raisins, candied orange peel), lemon zest, vanilla extract"
Panna Cotta,"Cream, sugar, gelatin, vanilla extract"
Mochi,"Glutinous rice flour, sugar, water, cornstarch, sweet filling"
Gelato,"Milk, sugar, cocoa or fruit purees, sometimes eggs"
Pastel de Nata,"Puff pastry, egg yolks, sugar, cream, vanilla extract"
Churros,"Water, butter, salt, flour, eggs, sugar, cinnamon, oil"
Chocolate Cake,"Flour, sugar, cocoa powder, baking powder, eggs, milk, vegetable oil, vanilla extract"
Apple Pie,"Apples, sugar, cinnamon, pie crust, butter, flour, lemon juice, nutmeg"
Cheesecake,"Cream cheese, sugar, eggs, vanilla extract, graham cracker crust, sour cream"
Brownies,"Butter, sugar, cocoa powder, flour, eggs, vanilla extract, salt"
Tiramisu,"Ladyfingers, espresso, mascarpone cheese, sugar, cocoa powder, rum or coffee liqueur, eggs"
Strawberry Shortcake,"Flour, sugar, baking powder, butter, heavy cream, strawberries, whipped cream"
Carrot Cake,"Flour, sugar, carrots, eggs, vegetable oil, cinnamon, baking soda, cream cheese frosting"
Peach Cobbler,"Peaches, sugar, flour, baking powder, butter, milk, cinnamon"
Chocolate Chip Cookies,"Flour, sugar, brown sugar, butter, eggs, vanilla extract, baking soda, chocolate chips"
Poached Pears,"Pears, sugar, water, vanilla extract, cinnamon"
Chocolate Mousse,"Dark chocolate, heavy cream, sugar, eggs"
Rice Pudding,"Rice, milk, sugar, cinnamon, vanilla"
Almond Biscotti,"Flour, sugar, almonds, eggs, vanilla extract, baking powder"
Macaroons,"Almond flour, powdered sugar, egg whites, granulated sugar, vanilla extract, food coloring"
Grilled Salmon,"Salmon fillets, olive oil, lemon, garlic, salt, pepper, dill"
Sushi Roll,"Sushi rice, nori sheets, raw fish (like tuna or salmon), cucumber, avocado, soy sauce, wasabi"
Spaghetti Carbonara,"Spaghetti, eggs, parmesan cheese, pancetta or bacon, black pepper, garlic"
Mac and Cheese,"Macaroni, cheddar cheese, milk, butter, flour, salt, pepper, breadcrumbs"
Chicken Curry,"Chicken, onions, garlic, ginger, tomatoes, curry powder, coconut milk, cilantro"
Beef Tacos,"Ground beef, taco shells, lettuce, tomato, cheese, sour cream, taco seasoning"
Paella,"Rice, chicken, shrimp, mussels, peas, bell peppers, saffron, chicken broth, tomatoes, onions, garlic"
Paella,"Rice, chicken, shrimp, mussels, peas, bell peppers, saffron, chicken broth, tomatoes, onions, garlic"
Pad Thai,"Rice noodles, shrimp or tofu, eggs, bean sprouts, peanuts, tamarind paste, fish sauce, garlic, lime, green onions"
Texas Brisket,"Beef brisket, paprika, brown sugar, garlic powder, onion powder, black pepper, salt, cayenne pepper, wood chips"
Fajitas,"Skirt steak or chicken breast, bell peppers, onions, fajita seasoning, lime, tortillas, olive oil, salsa, sour cream"
Shrimp and Grits,"Shrimp, grits, cheese, butter, green onions, garlic, lemon juice, bacon, chicken broth, salt, pepper"
King Ranch Chicken Casserole,"Cooked chicken, tortillas, cheddar cheese, cream of chicken soup, cream of mushroom soup, tomatoes with green chilis, onion, bell pepper, chili powder, cumin"
Tacos,"Tortillas, Ground beef, Lettuce, Tomato, Cheese, Salsa"
Burrito,"Flour tortilla, Refried beans, Rice, Cheese, Salsa, Chicken"
Enchiladas,"Corn tortillas, Cheese, Enchilada sauce, Onions, Chicken"
Guacamole,"Avocado, Lime, Salt, Onion, Tomato, Garlic"
Quesadilla,"Flour tortillas, Cheese, Chicken, Peppers, Onions, Salsa"
Chiles Rellenos,"Poblano peppers, Cheese, Flour, Eggs, Tomato sauce"
Nachos,"Tortilla chips, Cheese, Jalapenos, Beans, Sour cream, Salsa"
Hamburger,"Ground beef, Bun, Lettuce, Tomato, Onion, Ketchup, Mustard"
Cheeseburger,"Ground beef, Bun, Cheese, Lettuce, Tomato, Onion, Ketchup, Mustard"
BBQ Ribs,"Pork ribs, BBQ sauce, Garlic powder, Onion powder, Black pepper, Salt"
Fried Chicken,"Chicken, Flour, Eggs, Buttermilk, Paprika, Garlic powder, Salt, Pepper"
Macaroni and Cheese,"Macaroni, Cheddar cheese, Milk, Butter, Flour, Salt, Pepper"
Clam Chowder,"Clams, Potatoes, Onion, Celery, Milk, Butter, Flour, Salt, Pepper"
Veggie Pizza,"Pizza dough, tomato sauce, mozzarella cheese, bell peppers, onions, mushrooms, olives, spinach"
Vegetable Stir Fry,"Broccoli, bell peppers, carrots, snow peas, soy sauce, garlic, ginger, sesame oil"
Stuffed Bell Peppers,"Bell peppers, quinoa, black beans, corn, tomato sauce, onions, garlic, cumin, cheese"
Mushroom Risotto,"Arborio rice, mushrooms, vegetable broth, onions, garlic, parmesan cheese, white wine, butter"
Caprese Salad,"Tomatoes, mozzarella cheese, fresh basil, olive oil, balsamic glaze, salt, pepper"
Squash Soup,"Butternut squash, vegetable broth, onion, garlic, carrot, celery, nutmeg, cream"
Cauliflower Tacos,"Cauliflower, tortillas, avocado, lime, cabbage, cilantro, sour cream, chili powder"
Eggplant Parmesan,"Eggplant, marinara sauce, mozzarella cheese, parmesan cheese, breadcrumbs, eggs, flour, basil"
Ramen,"Ramen noodles, chicken broth, soy sauce, garlic, ginger, green onions, eggs, mushrooms, spinach"
Spinach and Feta Quiche,"Pie crust, eggs, cream, spinach, feta cheese, onions, garlic, nutmeg, salt, pepper"
Chickpea Salad,"Chickpeas, cucumbers, tomatoes, red onion, feta cheese, olives, lemon juice, olive oil, parsley, salt, pepper"
Lentil Soup,"Lentils, vegetable broth, carrots, celery, onion, tomatoes, garlic, cumin, coriander, olive oil"
Greek Salad,"Cucumbers, tomatoes, red onion, feta cheese, olives, olive oil, lemon juice, oregano, salt, pepper"
egetable Korma,"Potatoes, carrots, peas, bell peppers, coconut milk, yogurt, korma paste, almonds, raisins, cilantro"
Falafel,"Chickpeas, onions, parsley, garlic, cumin, coriander, salt, pepper, flour, oil"
Margherita Pizza,"Pizza dough, tomato sauce, fresh mozzarella cheese, fresh basil, olive oil, salt"
Pumpkin Curry,"Pumpkin, coconut milk, curry paste, onions, garlic, ginger, bell peppers, chickpeas, spinach, salt"
Dolma,"Grape leaves, long-grain white rice, olive oil, onions, fresh dill, salt, pepper"
Spinach Pie,"spinach, feta cheese, onions, olive oil, eggs, dill, salt, pepper, salt, pepper"
Aloo Gobi,"Potatoes, cauliflower, onions, tomatoes, cumin seeds, turmeric, coriander, garam masala, ginger, garlic, green chilies, cilantro, vegetable oil, salt"
Zucchini Noodles with Pesto," Zucchini, basil pesto, cherry tomatoes, pine nuts, parmesan cheese, garlic, olive oil, salt, pepper"
Quinoa Salad,"Quinoa, cherry tomatoes, cucumber, avocado, lemon juice, olive oil, feta cheese, parsley, mint, salt, pepper"
Veggie Sushi Rolls,"Sushi rice, nori sheets, cucumber, avocado, carrot, red bell pepper, rice vinegar, soy sauce, wasabi, pickled ginger"
Black Bean Burgers,"Black beans, breadcrumbs, onions, garlic, cumin, paprika, egg, salt, pepper, olive oil, hamburger buns, lettuce, tomatoes"
Ratatouille,"Eggplant, zucchini, bell peppers, tomatoes, onions, garlic, thyme, rosemary, olive oil, salt, pepper"
Baked Sweet Potatoes,"Sweet potatoes, black beans, corn, avocado, sour cream, lime, cilantro, chili powder, salt, pepper"
Vegetable Paella,"Arborio rice, saffron, vegetable broth, green beans, peas, bell peppers, tomatoes, onions, garlic, olive oil, salt, pepper"
